# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/enzrxns.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-34
//
UNIQUE-ID - ENZRXN1ZK9-1955
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2126-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3195
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginino succinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3955-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3420
TYPES - Enzymatic-Reactions
COMMON-NAME - putative FAD-dependent glycerol-3-phosphate dehydrogenase protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5260
//
UNIQUE-ID - ENZRXN1ZK9-826
TYPES - Enzymatic-Reactions
COMMON-NAME - putative penicillin binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11351
//
UNIQUE-ID - ENZRXN1ZK9-295
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl pyrophosphate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1135-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2482
TYPES - Enzymatic-Reactions
COMMON-NAME - Amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20083
//
UNIQUE-ID - ENZRXN1ZK9-2
TYPES - Enzymatic-Reactions
COMMON-NAME - orotidine-5'-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1404-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTPDECARB-RXN
//
UNIQUE-ID - ENZRXN1ZK9-779
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0610-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16622
//
UNIQUE-ID - ENZRXN1ZK9-1958
TYPES - Enzymatic-Reactions
COMMON-NAME - putative D-lactate dehydrogenase (cytochrome), FAD/FMN-containing oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2120-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN1ZK9-765
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate diphosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXN1ZK9-4240
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a monosaccharide
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347362:pecocyc
ENZYME - CPLX1ZK9-97
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-188
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-42-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2562
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3702-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-492
//
UNIQUE-ID - ENZRXN1ZK9-1539
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidylprolyl isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4043-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3076
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic sensor signal transduction histidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1911
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC glycine betaine/L-proline transporter, ATPase subunit, ProV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8638
//
UNIQUE-ID - ENZRXN1ZK9-1004
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxyneurosporene dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12723
//
UNIQUE-ID - ENZRXN1ZK9-1376
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate-ammonia-ligase adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSADENYLATION-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2941
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN1ZK9-3740
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC Glycine betaine/L-proline transporter, ATPase subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_4000-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-26-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1611
TYPES - Enzymatic-Reactions
COMMON-NAME - amidophosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2454-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3517
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA m(2)G 1207 methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0685-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11576
//
UNIQUE-ID - ENZRXN1ZK9-3189
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-8-phosphooctulonate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3849-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDO-8PSYNTH-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3369
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetylornithine deacetylase (acetylornithinase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3695-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7933
//
UNIQUE-ID - ENZRXN1ZK9-4171
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC polysaccharide export transporter, ATPase subunit
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347359:pecocyc
ENZYME - RSP_3839-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2050
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxal kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1920-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1082
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyisobutyrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3773
TYPES - Enzymatic-Reactions
COMMON-NAME - colanic acid biosynthesis acetyltransferase WcaF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_7375-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7342
//
UNIQUE-ID - ENZRXN1ZK9-2598
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3591-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXN1ZK9-598
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl-phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0818-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14196
//
UNIQUE-ID - ENZRXN1ZK9-1303
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2777-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN1ZK9-1045
TYPES - Enzymatic-Reactions
COMMON-NAME - N-carbamoyl-L-amino acid amidohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11210
//
UNIQUE-ID - ENZRXN1ZK9-1066
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN1ZK9-1254
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Precorrin-6y C5,15-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2823-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13826
//
UNIQUE-ID - ENZRXN1ZK9-3628
TYPES - Enzymatic-Reactions
COMMON-NAME - DMSO/TMAO-reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3048-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMESULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2480
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1494-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15007
//
UNIQUE-ID - ENZRXN1ZK9-300
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1123-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1408
TYPES - Enzymatic-Reactions
COMMON-NAME - 2'-deoxycytidine 5'-triphosphate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2609-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-DEAM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3091
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-aminolevulinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3781
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase/phosphomannomutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_4052-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3574
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0571-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11839
//
UNIQUE-ID - ENZRXN1ZK9-1054
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-galactose 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0159-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-53
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1343-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN1ZK9-3656
TYPES - Enzymatic-Reactions
COMMON-NAME - Spheroidene monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0272-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15626
//
UNIQUE-ID - ENZRXN1ZK9-60
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase/isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN1ZK9-1391
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17920
//
UNIQUE-ID - ENZRXN1ZK9-992
TYPES - Enzymatic-Reactions
COMMON-NAME - Geranylgeranyl hydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0277-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10625
//
UNIQUE-ID - ENZRXN1ZK9-3223
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxycyclohexane-1-carbonyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3963-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN1ZK9-2912
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase type II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3183-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4106
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1295-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17783
//
UNIQUE-ID - ENZRXN1ZK9-144
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-(acyl-carrier-protein) reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9635
//
UNIQUE-ID - ENZRXN1ZK9-2085
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase, PtsI(Ntr)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1850-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4009
TYPES - Enzymatic-Reactions
COMMON-NAME - O-succinylhomoserine sulfhydrylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1851-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9384
//
UNIQUE-ID - ENZRXN1ZK9-2405
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate--putrescine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1568-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1995
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclic pyranopterin monophosphate synthase subunit MoaC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2000-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8340
//
UNIQUE-ID - ENZRXN1ZK9-491
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase apoenzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0886-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15200
//
UNIQUE-ID - ENZRXN1ZK9-3792
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase/Carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2728-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RETINYL-PALMITATE-ESTERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-495
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase, Rhodanese
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0885-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18703
//
UNIQUE-ID - ENZRXN1ZK9-2390
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1594-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1188
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2894-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2377
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-3-methylbut-2-enyl diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1666-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISPH2-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1987
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2008-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3098
TYPES - Enzymatic-Reactions
COMMON-NAME - putative catechol 2,3-dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3021-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATECHOL-2-3-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2789
TYPES - Enzymatic-Reactions
COMMON-NAME - carbon-nitrogen hydrolase family protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3399-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17607
//
UNIQUE-ID - ENZRXN1ZK9-3701
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate/molybdate ABC transporter ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3858-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-479
//
UNIQUE-ID - ENZRXN1ZK9-3545
TYPES - Enzymatic-Reactions
COMMON-NAME - putative lactoylglutathione lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0608-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2910
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase type II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3183-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN1ZK9-4214
TYPES - Enzymatic-Reactions
COMMON-NAME - Mg/Co/Ni transporter, MgtE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347361:pecocyc
ENZYME - RSP_1897-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
