# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
RIGHT-END-POSITION - 2103348
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0526
TYPES - ORFs
ACCESSION-1 - RSP_0526
CENTISOME-POSITION - 71.00703
COMMENT - IMG reference gene:2512955538
COMPONENT-OF - NC_007493-44
COMPONENT-OF - TU1ZK9-1076
DBLINKS - (INTERPRO "IPR014937" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718439" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2264076
PRODUCT - RSP_0526-MONOMER
RIGHT-END-POSITION - 2264507
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1401
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1401
CENTISOME-POSITION - 99.70582
COMMENT - IMG reference gene:2512956449
COMPONENT-OF - NC_007493-62
COMPONENT-OF - TU1ZK9-1499
DBLINKS - (INTERPRO "IPR001107" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR001972" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718489" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3179144
PRODUCT - RSP_1401-MONOMER
RIGHT-END-POSITION - 3180025
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0329
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0329
CENTISOME-POSITION - 64.48413
COMMENT - IMG reference gene:2512955339
COMPONENT-OF - NC_007493-40
COMPONENT-OF - TU1ZK9-980
DBLINKS - (INTERPRO "IPR000160" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR001054" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR003018" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719089" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2056092
PRODUCT - RSP_0329-MONOMER
RIGHT-END-POSITION - 2057102
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_4070
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_4070
CENTISOME-POSITION - 24.762547
COMPONENT-OF - TU1ZK9-2052
COMPONENT-OF - NC_007489-0
DBLINKS - (NCBI-GENE "3711944" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26071
PRODUCT - RSP_4070-MONOMER
RIGHT-END-POSITION - 26421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0071
TYPES - Unclassified-Genes
COMMON-NAME - fleQ
ACCESSION-1 - RSP_0071
CENTISOME-POSITION - 55.78983
COMMENT - IMG reference gene:2512955061
COMPONENT-OF - NC_007493-35
COMPONENT-OF - TU1ZK9-858
DBLINKS - (INTERPRO "IPR002078" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR002197" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR020441" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719940" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1778872
PRODUCT - RSP_0071-MONOMER
RIGHT-END-POSITION - 1779972
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1527
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1527
CENTISOME-POSITION - 3.5888393
COMMENT - IMG reference gene:2512953421
COMPONENT-OF - NC_007493-2
COMPONENT-OF - TU1ZK9-55
DBLINKS - (INTERPRO "IPR000212" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011335" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR014016" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR014017" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR014151" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718690" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 114431
PRODUCT - RSP_1527-MONOMER
RIGHT-END-POSITION - 117751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0123
TYPES - Unclassified-Genes
COMMON-NAME - cerI
ACCESSION-1 - RSP_0123
CENTISOME-POSITION - 57.621742
COMMENT - IMG reference gene:2512955115
COMPONENT-OF - NC_007493-36
COMPONENT-OF - TU1ZK9-874
DBLINKS - (INTERPRO "IPR001690" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR016181" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR018311" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719690" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1837283
PRODUCT - RSP_0123-MONOMER
RIGHT-END-POSITION - 1837915
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3336
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3336
CENTISOME-POSITION - 42.37342
COMMENT - IMG reference gene:2512956845
COMPONENT-OF - TU1ZK9-1801
COMPONENT-OF - NC_007494-7
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3722037" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 399589
PRODUCT - RSP_3336-MONOMER
RIGHT-END-POSITION - 400452
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3312
TYPES - ORFs
ACCESSION-1 - RSP_3312
CENTISOME-POSITION - 39.755234
COMMENT - IMG reference gene:2512956821
COMPONENT-OF - TU1ZK9-1785
COMPONENT-OF - NC_007494-7
DBLINKS - (NCBI-GENE "3722016" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 374899
PRODUCT - RSP_3312-MONOMER
RIGHT-END-POSITION - 375600
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_4068
TYPES - ORFs
ACCESSION-1 - RSP_4068
CENTISOME-POSITION - 22.42601
COMPONENT-OF - TU1ZK9-2051
COMPONENT-OF - NC_007489-0
DBLINKS - (NCBI-GENE "3711942" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 23611
PRODUCT - RSP_4068-MONOMER
RIGHT-END-POSITION - 24192
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0871
TYPES - Unclassified-Genes
COMMON-NAME - patB
ACCESSION-1 - RSP_0871
CENTISOME-POSITION - 82.14691
COMMENT - IMG reference gene:2512955904
COMPONENT-OF - NC_007493-51
COMPONENT-OF - TU1ZK9-2353
DBLINKS - (INTERPRO "IPR004839" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718225" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2619274
PRODUCT - RSP_0871-MONOMER
RIGHT-END-POSITION - 2620446
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2542
TYPES - ORFs
ACCESSION-1 - RSP_2542
CENTISOME-POSITION - 37.187298
COMMENT - IMG reference gene:2512954487
COMPONENT-OF - NC_007493-23
COMPONENT-OF - TU1ZK9-571
DBLINKS - (INTERPRO "IPR008533" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720177" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1185726
PRODUCT - RSP_2542-MONOMER
RIGHT-END-POSITION - 1186565
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3945
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3945
CENTISOME-POSITION - 93.55398
COMMENT - IMG reference gene:2512957563
COMPONENT-OF - TU1ZK9-2140
COMPONENT-OF - NC_007488-1
DBLINKS - (INTERPRO "IPR011611" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3712058" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 106819
PRODUCT - RSP_3945-MONOMER
RIGHT-END-POSITION - 107676
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3305
TYPES - Unclassified-Genes
COMMON-NAME - abc1
ACCESSION-1 - RSP_3305
CENTISOME-POSITION - 38.795017
COMMENT - IMG reference gene:2512956811
COMPONENT-OF - TU1ZK9-1775
COMPONENT-OF - NC_007494-7
COMPONENT-OF - NC_007494-6
DBLINKS - (INTERPRO "IPR004147" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011009" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3722007" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 365844
PRODUCT - RSP_3305-MONOMER
RIGHT-END-POSITION - 367199
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2469
TYPES - ORFs
ACCESSION-1 - RSP_2469
CENTISOME-POSITION - 34.79224
COMMENT - IMG reference gene:2512954411
COMPONENT-OF - NC_007493-21
COMPONENT-OF - TU1ZK9-550
DBLINKS - (NCBI-GENE "3720084" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1109359
PRODUCT - RSP_2469-MONOMER
RIGHT-END-POSITION - 1109592
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1831
TYPES - Unclassified-Genes
COMMON-NAME - thrC
ACCESSION-1 - RSP_1831
CENTISOME-POSITION - 13.2507715
COMMENT - IMG reference gene:2512953740
COMPONENT-OF - NC_007493-8
COMPONENT-OF - TU1ZK9-204
DBLINKS - (INTERPRO "IPR000634" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR001926" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR004450" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719098" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 422504
PRODUCT - RSP_1831-MONOMER
RIGHT-END-POSITION - 423889
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_6114
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_6114
CENTISOME-POSITION - 67.25488
COMMENT - IMG reference gene:2512955422
COMPONENT-OF - NC_007493-42
COMPONENT-OF - TU1ZK9-1024
DBLINKS - (INTERPRO "IPR011644" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718881" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2144438
PRODUCT - RSP_6114-MONOMER
RIGHT-END-POSITION - 2145025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0659
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0659
CENTISOME-POSITION - 75.25984
COMMENT - IMG reference gene:2512955678
COMPONENT-OF - NC_007493-47
COMPONENT-OF - TU1ZK9-1143
DBLINKS - (INTERPRO "IPR004843" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718269" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2399678
PRODUCT - RSP_0659-MONOMER
RIGHT-END-POSITION - 2400364
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1643
TYPES - ORFs
ACCESSION-1 - RSP_1643
CENTISOME-POSITION - 7.4396176
COMMENT - IMG reference gene:2512953543
COMPONENT-OF - NC_007493-4
COMPONENT-OF - TU1ZK9-119
DBLINKS - (NCBI-GENE "3718500" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 237214
PRODUCT - RSP_1643-MONOMER
RIGHT-END-POSITION - 237720
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1265
TYPES - Unclassified-Genes
COMMON-NAME - kdpA
ACCESSION-1 - RSP_1265
CENTISOME-POSITION - 95.06330
COMMENT - IMG reference gene:2512956309
COMPONENT-OF - NC_007493-59
COMPONENT-OF - TU1ZK9-1440
DBLINKS - (INTERPRO "IPR004623" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718468" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3031116
PRODUCT - RSP_1265-MONOMER
RIGHT-END-POSITION - 3032771
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0228
TYPES - Unclassified-Genes
COMMON-NAME - hmuS
ACCESSION-1 - RSP_0228
CENTISOME-POSITION - 61.074215
COMMENT - IMG reference gene:2512955233
COMPONENT-OF - NC_007493-38
COMPONENT-OF - TU1ZK9-936
DBLINKS - (INTERPRO "IPR007845" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719408" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1947366
PRODUCT - RSP_0228-MONOMER
RIGHT-END-POSITION - 1948319
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2263
TYPES - ORFs
ACCESSION-1 - RSP_2263
CENTISOME-POSITION - 27.607914
COMMENT - IMG reference gene:2512954193
COMPONENT-OF - NC_007493-17
COMPONENT-OF - TU1ZK9-448
DBLINKS - (INTERPRO "IPR021323" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719792" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 880285
PRODUCT - RSP_2263-MONOMER
RIGHT-END-POSITION - 881250
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2836
TYPES - Unclassified-Genes
COMMON-NAME - nifR3
ACCESSION-1 - RSP_2836
CENTISOME-POSITION - 46.245567
COMMENT - IMG reference gene:2512954769
COMPONENT-OF - NC_007493-29
COMPONENT-OF - TU1ZK9-704
DBLINKS - (INTERPRO "IPR001269" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR018517" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720550" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1474551
PRODUCT - RSP_2836-MONOMER
RIGHT-END-POSITION - 1475531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_7512
TYPES - ORFs
ACCESSION-1 - RSP_7512
CENTISOME-POSITION - 20.9984
COMMENT - IMG reference gene:2512953993
COMPONENT-OF - NC_007493-13
COMPONENT-OF - TU1ZK9-344
DBLINKS - (NCBI-GENE "17312330" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 669539
PRODUCT - RSP_7512-MONOMER
RIGHT-END-POSITION - 669787
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_4062
TYPES - ORFs
ACCESSION-1 - RSP_4062
CENTISOME-POSITION - 14.376354
COMPONENT-OF - TU1ZK9-2047
COMPONENT-OF - NC_007489-0
DBLINKS - (NCBI-GENE "3711933" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15136
PRODUCT - RSP_4062-MONOMER
RIGHT-END-POSITION - 15645
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0633
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0633
CENTISOME-POSITION - 74.299675
COMMENT - IMG reference gene:2512955650
COMPONENT-OF - NC_007493-46
COMPONENT-OF - TU1ZK9-1130
DBLINKS - (INTERPRO "IPR001986" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR005750" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR013792" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718262" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2369063
PRODUCT - RSP_0633-MONOMER
RIGHT-END-POSITION - 2370331
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0420
TYPES - ORFs
ACCESSION-1 - RSP_0420
CENTISOME-POSITION - 67.52893
COMMENT - IMG reference gene:2512955433
COMPONENT-OF - NC_007493-42
COMPONENT-OF - TU1ZK9-1031
DBLINKS - (NCBI-GENE "3718835" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2153176
PRODUCT - RSP_0420-MONOMER
RIGHT-END-POSITION - 2153550
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2069
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2069
CENTISOME-POSITION - 20.773876
COMMENT - IMG reference gene:2512953985
COMPONENT-OF - NC_007493-13
COMPONENT-OF - TU1ZK9-341
DBLINKS - (INTERPRO "IPR006427" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR006944" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719459" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 662380
PRODUCT - RSP_2069-MONOMER
RIGHT-END-POSITION - 663630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0244
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0244
CENTISOME-POSITION - 61.692684
COMMENT - IMG reference gene:2512955250
COMPONENT-OF - NC_007493-38
COMPONENT-OF - TU1ZK9-947
DBLINKS - (INTERPRO "IPR011697" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR017926" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719386" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1967086
PRODUCT - RSP_0244-MONOMER
RIGHT-END-POSITION - 1967931
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1848
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1848
CENTISOME-POSITION - 13.787227
COMMENT - IMG reference gene:2512953757
COMPONENT-OF - NC_007493-8
COMPONENT-OF - TU1ZK9-2568
DBLINKS - (INTERPRO "IPR001697" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011037" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015793" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015806" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015813" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719115" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 439609
PRODUCT - RSP_1848-MONOMER
RIGHT-END-POSITION - 441135
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3695
TYPES - Unclassified-Genes
COMMON-NAME - argE
ACCESSION-1 - RSP_3695
CENTISOME-POSITION - 86.50153
COMMENT - IMG reference gene:2512957231
COMPONENT-OF - TU1ZK9-2197
COMPONENT-OF - NC_007494-15
DBLINKS - (INTERPRO "IPR002933" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR011650" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3722185" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 815725
PRODUCT - RSP_3695-MONOMER
RIGHT-END-POSITION - 816819
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3184
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3184
CENTISOME-POSITION - 25.014898
COMMENT - IMG reference gene:2512956693
COMPONENT-OF - TU1ZK9-1719
COMPONENT-OF - NC_007494-4
DBLINKS - (INTERPRO "IPR002155" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR020610" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR020616" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR020617" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721475" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 235895
PRODUCT - RSP_3184-MONOMER
RIGHT-END-POSITION - 237055
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0842
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0842
CENTISOME-POSITION - 81.28394
COMMENT - IMG reference gene:2512955871
COMPONENT-OF - NC_007493-51
COMPONENT-OF - TU1ZK9-1240
DBLINKS - (INTERPRO "IPR001702" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718383" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2591758
PRODUCT - RSP_0842-MONOMER
RIGHT-END-POSITION - 2592750
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1007
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1007
CENTISOME-POSITION - 86.72737
COMMENT - IMG reference gene:2512956045
COMPONENT-OF - NC_007493-54
COMPONENT-OF - TU1ZK9-1319
DBLINKS - (INTERPRO "IPR006700" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR015947" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3720723" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2765323
PRODUCT - RSP_1007-MONOMER
RIGHT-END-POSITION - 2766096
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0910
TYPES - Unclassified-Genes
COMMON-NAME - dctP
ACCESSION-1 - RSP_0910
CENTISOME-POSITION - 83.41164
COMMENT - IMG reference gene:2512955942
COMPONENT-OF - NC_007493-52
COMPONENT-OF - TU1ZK9-1275
DBLINKS - (INTERPRO "IPR006311" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR018389" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3717973" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2659600
PRODUCT - RSP_0910-MONOMER
RIGHT-END-POSITION - 2660604
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2631
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2631
CENTISOME-POSITION - 39.868477
COMMENT - IMG reference gene:2512954574
COMPONENT-OF - NC_007493-25
COMPONENT-OF - TU1ZK9-2481
DBLINKS - (INTERPRO "IPR009354" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720303" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1271216
PRODUCT - RSP_2631-MONOMER
RIGHT-END-POSITION - 1271479
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0207
TYPES - ORFs
ACCESSION-1 - RSP_0207
CENTISOME-POSITION - 60.26848
COMMENT - IMG reference gene:2512955205
COMPONENT-OF - NC_007493-37
COMPONENT-OF - TU1ZK9-920
DBLINKS - (NCBI-GENE "3719497" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1921675
PRODUCT - RSP_0207-MONOMER
RIGHT-END-POSITION - 1922181
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0100
TYPES - Unclassified-Genes
COMMON-NAME - nuoA1
ACCESSION-1 - RSP_0100
CENTISOME-POSITION - 56.837017
COMMENT - IMG reference gene:2512955091
COMPONENT-OF - NC_007493-35
COMPONENT-OF - TU1ZK9-868
DBLINKS - (INTERPRO "IPR000440" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719932" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1812262
PRODUCT - RSP_0100-MONOMER
RIGHT-END-POSITION - 1812648
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1953
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1953
CENTISOME-POSITION - 17.2307
COMMENT - IMG reference gene:2512953866
COMPONENT-OF - NC_007493-10
COMPONENT-OF - TU1ZK9-278
