# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY OUTSIDE-TAXONOMIC-RANGE-COMPLETE-PWY LONG-PATHWAY (REACTIONS-PRESENT (CYTOCHROME-C-OXIDASE-RXN SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN RXN0-5330 1.10.2.2-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("CYTOCHROME-C-OXIDASE-RXN" "1.10.2.2-RXN")
PREDECESSORS - ("1.10.2.2-RXN" "RXN0-5330")
PRIMARIES - ("CYTOCHROME-C-OXIDASE-RXN" ("Cytochromes-C-Reduced") ("WATER"))
PRIMARIES - ("1.10.2.2-RXN" ("Ubiquinols") ("Cytochromes-C-Reduced"))
PRIMARIES - ("RXN0-5330" ("NADH") ("Ubiquinols"))
PRIMARIES - ("SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN" ("SUC") ("Ubiquinols"))
REACTION-LAYOUT - (CYTOCHROME-C-OXIDASE-RXN (:LEFT-PRIMARIES Cytochromes-C-Reduced) (:DIRECTION :L2R) (:RIGHT-PRIMARIES WATER))
REACTION-LAYOUT - (SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN (:LEFT-PRIMARIES SUC) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Ubiquinols))
REACTION-LAYOUT - (RXN0-5330 (:LEFT-PRIMARIES NADH) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Ubiquinols))
REACTION-LAYOUT - (1.10.2.2-RXN (:LEFT-PRIMARIES Ubiquinols) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Cytochromes-C-Reduced))
REACTION-LIST - CYTOCHROME-C-OXIDASE-RXN
REACTION-LIST - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
REACTION-LIST - RXN0-5330
REACTION-LIST - 1.10.2.2-RXN
SCORE - 0.48515964
//
UNIQUE-ID - PWY-7691
TYPES - Branched-Fatty-Acids-Biosynthesis
TYPES - Unsaturated-Fatty-Acids-Biosynthesis
COMMON-NAME - 10,13-epoxy-11-methyl-octadecadienoate biosynthesis
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-16880)) (REACTIONS-MISSING (RXN-16881)) (PASSING-SCORE (RXN-16880)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (|Vaccenoyl-Lipid| (PWY-5973 . :INCOMING))
PREDECESSORS - ("RXN-16881" "RXN-16880")
REACTION-LAYOUT - (RXN-16880 (:LEFT-PRIMARIES Vaccenoyl-Lipid) (:DIRECTION :L2R) (:RIGHT-PRIMARIES E-11-methyl-12-octadec-12-enoate-lipid))
REACTION-LAYOUT - (RXN-16881 (:LEFT-PRIMARIES E-11-methyl-12-octadec-12-enoate-lipid) (:DIRECTION :L2R) (:RIGHT-PRIMARIES epoxy-11-methyl-octadecadienoate-lipid))
REACTION-LIST - RXN-16880
REACTION-LIST - RXN-16881
SCORE - 0.88000005
//
UNIQUE-ID - PWY-6608
TYPES - Guanosine-Nucleotides-Degradation
COMMON-NAME - guanosine nucleotides degradation III
CITATIONS - :EV-COMP-AINF:3790719008:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (RXN0-5199 RXN0-901 RXN-7609 GUANINE-DEAMINASE-RXN)))
IN-PATHWAY - PWY-6353
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("GUANINE-DEAMINASE-RXN" "RXN0-5199")
PREDECESSORS - ("RXN0-5199" "RXN-7609")
PREDECESSORS - ("RXN0-901" "GUANINE-DEAMINASE-RXN")
PRIMARIES - ("RXN0-901" ("XANTHINE") ("URATE"))
PRIMARIES - ("RXN-7609" ("GMP") ("GUANOSINE"))
PRIMARIES - ("GUANINE-DEAMINASE-RXN" ("GUANINE") ("XANTHINE"))
REACTION-LAYOUT - (RXN0-5199 (:LEFT-PRIMARIES GUANOSINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GUANINE))
REACTION-LAYOUT - (RXN0-901 (:LEFT-PRIMARIES XANTHINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES URATE))
REACTION-LAYOUT - (RXN-7609 (:LEFT-PRIMARIES GMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GUANOSINE))
REACTION-LAYOUT - (GUANINE-DEAMINASE-RXN (:LEFT-PRIMARIES GUANINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES XANTHINE))
REACTION-LIST - RXN0-5199
REACTION-LIST - RXN0-901
REACTION-LIST - RXN-7609
REACTION-LIST - GUANINE-DEAMINASE-RXN
SCORE - 0.9801551
SUPER-PATHWAYS - PWY-6353
//
UNIQUE-ID - PWY-7197
TYPES - Metabolic-Clusters
TYPES - Pyrimidine-Nucleotide-Salvage
COMMON-NAME - pyrimidine deoxyribonucleotide phosphorylation
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (DCDPKIN-RXN DTDPKIN-RXN RXN-7913 DTMPKI-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("DTDPKIN-RXN" "DTMPKI-RXN")
PREDECESSORS - ("DCDPKIN-RXN" "RXN-7913")
PRIMARIES - ("RXN-7913" ("DCMP") ("DCDP"))
REACTION-LAYOUT - (DCDPKIN-RXN (:LEFT-PRIMARIES DCDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DCTP))
REACTION-LAYOUT - (DTDPKIN-RXN (:LEFT-PRIMARIES TDP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES TTP))
REACTION-LAYOUT - (RXN-7913 (:LEFT-PRIMARIES DCMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DCDP))
REACTION-LAYOUT - (DTMPKI-RXN (:LEFT-PRIMARIES TMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES TDP))
REACTION-LIST - DCDPKIN-RXN
REACTION-LIST - DTDPKIN-RXN
REACTION-LIST - RXN-7913
REACTION-LIST - DTMPKI-RXN
SCORE - 1.
//
UNIQUE-ID - PANTO-PWY
TYPES - Pantothenate-Biosynthesis
COMMON-NAME - phosphopantothenate biosynthesis I
CITATIONS - :EV-COMP-AINF:3790719024:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (PANTOTHENATE-KIN-RXN 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN 2-DEHYDROPANTOATE-REDUCT-RXN PANTOATE-BETA-ALANINE-LIG-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (2-KETO-ISOVALERATE VALSYN-PWY)
PATHWAY-LINKS - (VAL VALSYN-PWY)
PATHWAY-LINKS - (4-P-PANTOTHENATE COA-PWY)
PATHWAY-LINKS - (B-ALANINE (|Beta-Alanine-Biosynthesis| . :INCOMING))
PREDECESSORS - ("PANTOTHENATE-KIN-RXN" "PANTOATE-BETA-ALANINE-LIG-RXN")
PREDECESSORS - ("PANTOATE-BETA-ALANINE-LIG-RXN" "2-DEHYDROPANTOATE-REDUCT-RXN")
PREDECESSORS - ("2-DEHYDROPANTOATE-REDUCT-RXN" "3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN")
PRIMARIES - ("PANTOATE-BETA-ALANINE-LIG-RXN" ("B-ALANINE" "L-PANTOATE") NIL)
REACTION-LAYOUT - (PANTOTHENATE-KIN-RXN (:LEFT-PRIMARIES PANTOTHENATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 4-P-PANTOTHENATE))
REACTION-LAYOUT - (3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN (:LEFT-PRIMARIES 2-KETO-ISOVALERATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-DEHYDROPANTOATE))
REACTION-LAYOUT - (2-DEHYDROPANTOATE-REDUCT-RXN (:LEFT-PRIMARIES L-PANTOATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 2-DEHYDROPANTOATE))
REACTION-LAYOUT - (PANTOATE-BETA-ALANINE-LIG-RXN (:LEFT-PRIMARIES L-PANTOATE B-ALANINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PANTOTHENATE))
REACTION-LIST - PANTOTHENATE-KIN-RXN
REACTION-LIST - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
REACTION-LIST - 2-DEHYDROPANTOATE-REDUCT-RXN
REACTION-LIST - PANTOATE-BETA-ALANINE-LIG-RXN
SCORE - 1.
SYNONYMS - vitamin B<sub>5</sub> biosynthesis
//
UNIQUE-ID - 1CMET2-PWY
TYPES - Folate-Transformations
COMMON-NAME - folate transformations III (<i>E. coli</i>)
CITATIONS - :EV-COMP-AINF:3790719009:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (THYMIDYLATESYN-RXN GLYOHMETRANS-RXN METHYLENETHFDEHYDROG-NADP-RXN METHENYLTHFCYCLOHYDRO-RXN GCVMULTI-RXN HOMOCYSMETB12-RXN 1.5.1.20-RXN 5-FORMYL-THF-CYCLO-LIGASE-RXN DIHYDROFOLATEREDUCT-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("METHENYLTHFCYCLOHYDRO-RXN" "5-FORMYL-THF-CYCLO-LIGASE-RXN")
PREDECESSORS - ("METHENYLTHFCYCLOHYDRO-RXN" "METHYLENETHFDEHYDROG-NADP-RXN")
PREDECESSORS - ("METHYLENETHFDEHYDROG-NADP-RXN" "GCVMULTI-RXN")
PREDECESSORS - ("GCVMULTI-RXN" "GLYOHMETRANS-RXN")
PREDECESSORS - ("GLYOHMETRANS-RXN" "GCVMULTI-RXN")
PREDECESSORS - ("GCVMULTI-RXN" "HOMOCYSMETB12-RXN")
PREDECESSORS - ("HOMOCYSMETB12-RXN" "1.5.1.20-RXN")
PREDECESSORS - ("1.5.1.20-RXN" "GCVMULTI-RXN")
PREDECESSORS - ("THYMIDYLATESYN-RXN" "GCVMULTI-RXN")
PREDECESSORS - ("GCVMULTI-RXN" "DIHYDROFOLATEREDUCT-RXN")
PREDECESSORS - ("DIHYDROFOLATEREDUCT-RXN" "THYMIDYLATESYN-RXN")
PRIMARIES - ("5-FORMYL-THF-CYCLO-LIGASE-RXN" ("N5-Formyl-THF-Glu-N") ("5-10-METHENYL-THF-GLU-N"))
PRIMARIES - ("METHENYLTHFCYCLOHYDRO-RXN" ("5-10-METHENYL-THF-GLU-N") ("FORMYL-THF-GLU-N"))
PRIMARIES - ("METHYLENETHFDEHYDROG-NADP-RXN" ("METHYLENE-THF-GLU-N") ("5-10-METHENYL-THF-GLU-N"))
PRIMARIES - ("GLYOHMETRANS-RXN" ("METHYLENE-THF-GLU-N") ("THF-GLU-N"))
PRIMARIES - ("HOMOCYSMETB12-RXN" ("5-METHYL-THF-GLU-N") ("THF-GLU-N"))
PRIMARIES - ("1.5.1.20-RXN" ("METHYLENE-THF-GLU-N") ("5-METHYL-THF-GLU-N"))
PRIMARIES - ("GCVMULTI-RXN" ("THF-GLU-N") ("METHYLENE-THF-GLU-N"))
PRIMARIES - ("DIHYDROFOLATEREDUCT-RXN" ("DIHYDROFOLATE-GLU-N") ("THF-GLU-N"))
PRIMARIES - ("THYMIDYLATESYN-RXN" ("METHYLENE-THF-GLU-N") ("DIHYDROFOLATE-GLU-N"))
REACTION-LAYOUT - (THYMIDYLATESYN-RXN (:LEFT-PRIMARIES METHYLENE-THF-GLU-N) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DIHYDROFOLATE-GLU-N))
REACTION-LAYOUT - (GLYOHMETRANS-RXN (:LEFT-PRIMARIES THF-GLU-N) (:DIRECTION :R2L) (:RIGHT-PRIMARIES METHYLENE-THF-GLU-N))
REACTION-LAYOUT - (METHYLENETHFDEHYDROG-NADP-RXN (:LEFT-PRIMARIES METHYLENE-THF-GLU-N) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 5-10-METHENYL-THF-GLU-N))
REACTION-LAYOUT - (METHENYLTHFCYCLOHYDRO-RXN (:LEFT-PRIMARIES 5-10-METHENYL-THF-GLU-N) (:DIRECTION :L2R) (:RIGHT-PRIMARIES FORMYL-THF-GLU-N))
REACTION-LAYOUT - (GCVMULTI-RXN (:LEFT-PRIMARIES THF-GLU-N) (:DIRECTION :L2R) (:RIGHT-PRIMARIES METHYLENE-THF-GLU-N))
REACTION-LAYOUT - (HOMOCYSMETB12-RXN (:LEFT-PRIMARIES 5-METHYL-THF-GLU-N) (:DIRECTION :L2R) (:RIGHT-PRIMARIES THF-GLU-N))
REACTION-LAYOUT - (1.5.1.20-RXN (:LEFT-PRIMARIES 5-METHYL-THF-GLU-N) (:DIRECTION :R2L) (:RIGHT-PRIMARIES METHYLENE-THF-GLU-N))
REACTION-LAYOUT - (5-FORMYL-THF-CYCLO-LIGASE-RXN (:LEFT-PRIMARIES N5-Formyl-THF-Glu-N) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 5-10-METHENYL-THF-GLU-N))
REACTION-LAYOUT - (DIHYDROFOLATEREDUCT-RXN (:LEFT-PRIMARIES THF-GLU-N) (:DIRECTION :R2L) (:RIGHT-PRIMARIES DIHYDROFOLATE-GLU-N))
REACTION-LIST - THYMIDYLATESYN-RXN
REACTION-LIST - GLYOHMETRANS-RXN
REACTION-LIST - METHYLENETHFDEHYDROG-NADP-RXN
REACTION-LIST - METHENYLTHFCYCLOHYDRO-RXN
REACTION-LIST - GCVMULTI-RXN
REACTION-LIST - HOMOCYSMETB12-RXN
REACTION-LIST - 1.5.1.20-RXN
REACTION-LIST - 5-FORMYL-THF-CYCLO-LIGASE-RXN
REACTION-LIST - DIHYDROFOLATEREDUCT-RXN
SCORE - 1.
SYNONYMS - <i>N</i><sup>10</sup>-formyl-THF biosynthesis
SYNONYMS - <i>N</i><sup>10</sup>-formyl-tetrahydrofolate biosynthesis
//
UNIQUE-ID - CALVIN-PWY
TYPES - Autotrophic-CO2-Fixation
TYPES - CARBO-BIOSYNTHESIS
COMMON-NAME - Calvin-Benson-Bassham cycle
CITATIONS - :EV-COMP-AINF:3790719011:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RIB5PISOM-RXN PHOSPHORIBULOKINASE-RXN RIBULP3EPIM-RXN 2TRANSKETO-RXN 1TRANSKETO-RXN F16BDEPHOS-RXN F16ALDOLASE-RXN TRIOSEPISOMERIZATION-RXN 1.2.1.13-RXN PHOSGLYPHOS-RXN RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN)) (REACTIONS-MISSING (SEDOHEPTULOSE-BISPHOSPHATASE-RXN SEDOBISALDOL-RXN)) (PASSING-SCORE (1.2.1.13-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RIB5PISOM-RXN" "1TRANSKETO-RXN")
PREDECESSORS - ("PHOSPHORIBULOKINASE-RXN" "RIBULP3EPIM-RXN")
PREDECESSORS - ("RIBULP3EPIM-RXN" "2TRANSKETO-RXN")
PREDECESSORS - ("TRIOSEPISOMERIZATION-RXN" "1.2.1.13-RXN")
PREDECESSORS - ("1.2.1.13-RXN" "PHOSGLYPHOS-RXN")
PREDECESSORS - ("PHOSGLYPHOS-RXN" "RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN")
PREDECESSORS - ("TRIOSEPISOMERIZATION-RXN")
PREDECESSORS - ("SEDOBISALDOL-RXN" "TRIOSEPISOMERIZATION-RXN")
PREDECESSORS - ("SEDOHEPTULOSE-BISPHOSPHATASE-RXN" "SEDOBISALDOL-RXN")
PREDECESSORS - ("1TRANSKETO-RXN" "SEDOHEPTULOSE-BISPHOSPHATASE-RXN")
PREDECESSORS - ("RIBULP3EPIM-RXN" "1TRANSKETO-RXN")
PREDECESSORS - ("RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN" "PHOSPHORIBULOKINASE-RXN")
PREDECESSORS - ("PHOSPHORIBULOKINASE-RXN" "RIB5PISOM-RXN")
PREDECESSORS - ("2TRANSKETO-RXN" "F16BDEPHOS-RXN")
PREDECESSORS - ("F16BDEPHOS-RXN" "F16ALDOLASE-RXN")
PREDECESSORS - ("F16ALDOLASE-RXN" "TRIOSEPISOMERIZATION-RXN")
PRIMARIES - ("RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN" ("D-RIBULOSE-15-P2" "CARBON-DIOXIDE") NIL)
PRIMARIES - ("RIB5PISOM-RXN" ("RIBOSE-5P") NIL)
PRIMARIES - ("2TRANSKETO-RXN" ("FRUCTOSE-6P") ("XYLULOSE-5-PHOSPHATE"))
PRIMARIES - ("RIBULP3EPIM-RXN" ("XYLULOSE-5-PHOSPHATE") ("RIBULOSE-5P"))
PRIMARIES - ("1TRANSKETO-RXN" ("D-SEDOHEPTULOSE-7-P") ("RIBOSE-5P" "XYLULOSE-5-PHOSPHATE"))
PRIMARIES - ("F16ALDOLASE-RXN" NIL ("FRUCTOSE-16-DIPHOSPHATE"))
PRIMARIES - ("TRIOSEPISOMERIZATION-RXN" ("GAP") NIL)
PRIMARIES - ("1.2.1.13-RXN" ("DPG") ("GAP"))
PRIMARIES - ("PHOSGLYPHOS-RXN" ("G3P") ("DPG"))
REACTION-LAYOUT - (RIB5PISOM-RXN (:LEFT-PRIMARIES RIBOSE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES RIBULOSE-5P))
REACTION-LAYOUT - (PHOSPHORIBULOKINASE-RXN (:LEFT-PRIMARIES RIBULOSE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES D-RIBULOSE-15-P2))
REACTION-LAYOUT - (RIBULP3EPIM-RXN (:LEFT-PRIMARIES RIBULOSE-5P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES XYLULOSE-5-PHOSPHATE))
REACTION-LAYOUT - (SEDOHEPTULOSE-BISPHOSPHATASE-RXN (:LEFT-PRIMARIES D-SEDOHEPTULOSE-1-7-P2) (:DIRECTION :L2R) (:RIGHT-PRIMARIES D-SEDOHEPTULOSE-7-P))
REACTION-LAYOUT - (2TRANSKETO-RXN (:LEFT-PRIMARIES XYLULOSE-5-PHOSPHATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES GAP FRUCTOSE-6P))
REACTION-LAYOUT - (1TRANSKETO-RXN (:LEFT-PRIMARIES GAP D-SEDOHEPTULOSE-7-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES XYLULOSE-5-PHOSPHATE RIBOSE-5P))
REACTION-LAYOUT - (F16BDEPHOS-RXN (:LEFT-PRIMARIES FRUCTOSE-16-DIPHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES FRUCTOSE-6P))
REACTION-LAYOUT - (SEDOBISALDOL-RXN (:LEFT-PRIMARIES DIHYDROXY-ACETONE-PHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES D-SEDOHEPTULOSE-1-7-P2))
REACTION-LAYOUT - (F16ALDOLASE-RXN (:LEFT-PRIMARIES FRUCTOSE-16-DIPHOSPHATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES GAP DIHYDROXY-ACETONE-PHOSPHATE))
REACTION-LAYOUT - (TRIOSEPISOMERIZATION-RXN (:LEFT-PRIMARIES GAP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DIHYDROXY-ACETONE-PHOSPHATE))
REACTION-LAYOUT - (1.2.1.13-RXN (:LEFT-PRIMARIES GAP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES DPG))
REACTION-LAYOUT - (PHOSGLYPHOS-RXN (:LEFT-PRIMARIES G3P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DPG))
REACTION-LAYOUT - (RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN (:LEFT-PRIMARIES G3P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CARBON-DIOXIDE D-RIBULOSE-15-P2))
REACTION-LIST - RIB5PISOM-RXN
REACTION-LIST - PHOSPHORIBULOKINASE-RXN
REACTION-LIST - RIBULP3EPIM-RXN
REACTION-LIST - SEDOHEPTULOSE-BISPHOSPHATASE-RXN
REACTION-LIST - 2TRANSKETO-RXN
REACTION-LIST - 1TRANSKETO-RXN
REACTION-LIST - F16BDEPHOS-RXN
REACTION-LIST - SEDOBISALDOL-RXN
REACTION-LIST - F16ALDOLASE-RXN
REACTION-LIST - TRIOSEPISOMERIZATION-RXN
REACTION-LIST - 1.2.1.13-RXN
REACTION-LIST - PHOSGLYPHOS-RXN
REACTION-LIST - RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
SCORE - 0.5903301
SYNONYMS - photosynthetic dark reactions
SYNONYMS - photosynthetic CO<SUB>2</SUB> fixation
SYNONYMS - reductive pentose phosphate pathway
SYNONYMS - Calvin cycle
SYNONYMS - photosynthesis - dark reaction
SYNONYMS - carbon fixation
SYNONYMS - Calvin-Benson cycle
//
UNIQUE-ID - PWY-5122
TYPES - All-Trans-Polyprenyl-Biosynthesis
COMMON-NAME - geranyl diphosphate biosynthesis
CITATIONS - :EV-COMP-AINF:3790719017:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (GPPSYN-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("GPPSYN-RXN")
PRIMARIES - ("GPPSYN-RXN" ("DELTA3-ISOPENTENYL-PP") ("GERANYL-PP"))
REACTION-LAYOUT - (GPPSYN-RXN (:LEFT-PRIMARIES DELTA3-ISOPENTENYL-PP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GERANYL-PP))
REACTION-LIST - GPPSYN-RXN
SCORE - 0.23316875
SYNONYMS - GPP biosynthesis
//
UNIQUE-ID - PWY-5918
TYPES - Heme-b-Biosynthesis
TYPES - Super-Pathways
COMMON-NAME - superpathway of heme <i>b</i> biosynthesis from glutamate
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (GLT (GLUTAMATE-SYN . :INCOMING))
PREDECESSORS - ("UROGENDECARBOX-RXN" "UROGENIIISYN-RXN")
PREDECESSORS - HEME-BIOSYNTHESIS-II
PREDECESSORS - PWY-5188
PRIMARIES - ("GLURS-RXN" ("GLT") ("Charged-GLT-tRNAs"))
PRIMARIES - ("GLUTRNAREDUCT-RXN" NIL ("GLUTAMATE-1-SEMIALDEHYDE"))
REACTION-LAYOUT - (HEME-BIOSYNTHESIS-II (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-5188 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - HEME-BIOSYNTHESIS-II
REACTION-LIST - PWY-5188
SUB-PATHWAYS - HEME-BIOSYNTHESIS-II
SUB-PATHWAYS - PWY-5188
//
UNIQUE-ID - PWY-6163
TYPES - Chorismate-Biosynthesis
COMMON-NAME - chorismate biosynthesis from 3-dehydroquinate
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (3-DEHYDROQUINATE-DEHYDRATASE-RXN SHIKIMATE-5-DEHYDROGENASE-RXN SHIKIMATE-KINASE-RXN 2.5.1.19-RXN CHORISMATE-SYNTHASE-RXN)))
IN-PATHWAY - ARO-PWY
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("SHIKIMATE-5-DEHYDROGENASE-RXN" "3-DEHYDROQUINATE-DEHYDRATASE-RXN")
PREDECESSORS - ("SHIKIMATE-KINASE-RXN" "SHIKIMATE-5-DEHYDROGENASE-RXN")
PREDECESSORS - ("2.5.1.19-RXN" "SHIKIMATE-KINASE-RXN")
PREDECESSORS - ("CHORISMATE-SYNTHASE-RXN" "2.5.1.19-RXN")
REACTION-LAYOUT - (3-DEHYDROQUINATE-DEHYDRATASE-RXN (:LEFT-PRIMARIES DEHYDROQUINATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 3-DEHYDRO-SHIKIMATE))
REACTION-LAYOUT - (SHIKIMATE-5-DEHYDROGENASE-RXN (:LEFT-PRIMARIES SHIKIMATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 3-DEHYDRO-SHIKIMATE))
REACTION-LAYOUT - (SHIKIMATE-KINASE-RXN (:LEFT-PRIMARIES SHIKIMATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES SHIKIMATE-5P))
REACTION-LAYOUT - (2.5.1.19-RXN (:LEFT-PRIMARIES SHIKIMATE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 3-ENOLPYRUVYL-SHIKIMATE-5P))
REACTION-LAYOUT - (CHORISMATE-SYNTHASE-RXN (:LEFT-PRIMARIES 3-ENOLPYRUVYL-SHIKIMATE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CHORISMATE))
REACTION-LIST - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
REACTION-LIST - SHIKIMATE-5-DEHYDROGENASE-RXN
REACTION-LIST - SHIKIMATE-KINASE-RXN
REACTION-LIST - 2.5.1.19-RXN
REACTION-LIST - CHORISMATE-SYNTHASE-RXN
SCORE - 1.
SUPER-PATHWAYS - ARO-PWY
//
UNIQUE-ID - PWY-7181
TYPES - Pyrimidine-Deoxyribonucleosides-Deg
COMMON-NAME - pyrimidine deoxyribonucleosides degradation
CITATIONS - :EV-COMP-AINF:3790719017:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (THYM-PHOSPH-RXN CYTIDEAM-RXN)) (REACTIONS-MISSING (URA-PHOSPH-RXN)) (PASSING-SCORE (THYM-PHOSPH-RXN)))
IN-PATHWAY - PWY0-1298
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (DEOXY-D-RIBOSE-1-PHOSPHATE PWY-7180)
PATHWAY-LINKS - (URACIL PWY-3982)
PATHWAY-LINKS - (THYMINE PWY-6430)
PREDECESSORS - ("URA-PHOSPH-RXN" "THYM-PHOSPH-RXN")
PREDECESSORS - ("URA-PHOSPH-RXN" "CYTIDEAM-RXN")
PRIMARIES - ("THYM-PHOSPH-RXN" ("THYMIDINE") ("THYMINE" "DEOXY-D-RIBOSE-1-PHOSPHATE" "DEOXY-RIBOSE-1P"))
PRIMARIES - ("URA-PHOSPH-RXN" ("DEOXYURIDINE") ("URACIL" "DEOXY-D-RIBOSE-1-PHOSPHATE" "DEOXY-RIBOSE-1P"))
